CaseName,TmplPath,Section,Option,Value
DemoS_012b,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_012c,TIMES,frmMdlVars,Activate Macro,0
DemoS_012e,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_012a,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_012a,TIMES,frmMdlVars,OBLONG,1
DemoS_012a,TIMES,frmMdlVars,Damage-NLP,False
DemoS_012,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_012,TIMES,Solve,chkERPrice,0
DemoS_012,TIMES,Solve,chkERBnd,0
DemoS_012,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_012,TIMES,Solve,chkCloseDOS,0
DemoS_012,TIMES,Solve,chkDontRun,0
DemoS_012,TIMES,Solve,chkLinVarCost,0
DemoS_012,TIMES,Solve,chkUploadVD,0
DemoS_012,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.
DemoS_012,TIMES,Solve,EndYr,2050
DemoS_012,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_012,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_012,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_012,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_012,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_012,TIMES,Solve,DT,31-May-2017  09:53 AM
DemoS_012,TIMES,Solve,AttachModels,
DemoS_012,TIMES,Solve,ActiveAttachModels,
DemoS_012,TIMES,frmMdlVars,Macro,0
DemoS_012,TIMES,frmMdlVars,CSA,0
DemoS_012,TIMES,frmMdlVars,MSA,0
DemoS_012,TIMES,frmMdlVars,None,1
DemoS_012,TIMES,frmMdlVars,Auto,1
DemoS_012,TIMES,frmMdlVars,Standard,0
DemoS_012,TIMES,frmMdlVars,Modified,0
DemoS_012,TIMES,frmMdlVars,Alternate,0
DemoS_012,TIMES,frmMdlVars,Linearized,0
DemoS_012,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_012,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_012,TIMES,frmMdlVars,OBLONG,1
DemoS_012,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS
DemoS_012,TIMES,Solve,txtRunName,DemoS_012
DemoS_012,TIMES,Solve,txtRunDesc,Demo Step 012
DemoS_012,TIMES,Solve,txtRunEDesc,
DemoS_012,TIMES,Solve,optCplex,1
DemoS_012,TIMES,Solve,strCplex,CPLEX
DemoS_012,TIMES,Solve,optXpress,0
DemoS_012,TIMES,Solve,OptOther,0
DemoS_012,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.SOLAR_SUBSIDIES.TRADSL_TAX.UC_CO2_REGIONS.BND_PPFOSSIL.
DemoS_012,TIMES,Solve,Regions,.REG1.REG2.
DemoS_012,TIMES,frmMdlVars,Damage-LP,0
DemoS_012,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_012,TIMES,frmMdlVars,LIMROW,0
DemoS_012,TIMES,frmMdlVars,SOLPRINT,0
DemoS_012,TIMES,frmMdlVars,Activate Reporting,0
DemoS_012,TIMES,frmMdlVars,Exclude emissions,0
DemoS_012,TIMES,frmMdlVars,Include emissions,0
DemoS_012,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A001,TIMES,frmMdlVars,Activate Macro,0
DemoS_A001,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_A001f,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_A001f,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS-A
DemoS_A001f,TIMES,Solve,txtRunName,DemoS_A001f
DemoS_A001f,TIMES,Solve,txtRunDesc,Demo Step A001e New SolWin subres + stepped
DemoS_A001f,TIMES,Solve,txtRunEDesc,
DemoS_A001f,TIMES,Solve,optCplex,1
DemoS_A001f,TIMES,Solve,strCplex,CPLEX
DemoS_A001f,TIMES,Solve,optXpress,0
DemoS_A001f,TIMES,Solve,OptOther,0
DemoS_A001f,TIMES,Solve,chkERPrice,0
DemoS_A001f,TIMES,Solve,chkERBnd,0
DemoS_A001f,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_A001f,TIMES,Solve,chkCloseDOS,0
DemoS_A001f,TIMES,Solve,chkDontRun,0
DemoS_A001f,TIMES,Solve,chkLinVarCost,0
DemoS_A001f,TIMES,Solve,chkUploadVD,0
DemoS_A001f,TIMES,Solve,Scenarios,.BASE.NewTechs.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.SOLAR_SUBSIDIES.UC_RNW_MaxCAP.UC_NCAP_BuildRate.
DemoS_A001f,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.NewTechs-SolWin.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.SOLAR_SUBSIDIES.UC_RNW_MaxCAP.UC_NCAP_BuildRate.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.TRADSL_TAX.BND_PPFOSSIL.
DemoS_A001f,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A001f,TIMES,Solve,EndYr,2050
DemoS_A001f,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A001f,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A001f,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A001f,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A001f,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A001f,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A001f,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A001f,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A001f,TIMES,Solve,DT,08-Jun-2017  04:44 PM
DemoS_A001f,TIMES,Solve,AttachModels,
DemoS_A001f,TIMES,Solve,ActiveAttachModels,
DemoS_A001f,TIMES,frmMdlVars,Macro,0
DemoS_A001f,TIMES,frmMdlVars,CSA,0
DemoS_A001f,TIMES,frmMdlVars,MSA,0
DemoS_A001f,TIMES,frmMdlVars,None,1
DemoS_A001f,TIMES,frmMdlVars,Auto,1
DemoS_A001f,TIMES,frmMdlVars,Standard,0
DemoS_A001f,TIMES,frmMdlVars,Modified,0
DemoS_A001f,TIMES,frmMdlVars,Alternate,0
DemoS_A001a,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A001a,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_A001a,TIMES,frmMdlVars,OBLONG,1
DemoS_A001a,TIMES,frmMdlVars,Damage-LP,0
DemoS_A001a,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A001a,TIMES,frmMdlVars,Damage-NO,1
DemoS_A001a,TIMES,frmMdlVars,PF,1
DemoS_A001a,TIMES,frmMdlVars,Stochastic,0
DemoS_A001a,TIMES,frmMdlVars,SPINES,0
DemoS_A001a,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A001a,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A001a,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A001a,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A001a,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A001a,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A001a,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_A001a,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_A001a,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_A001a,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_A001a,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A001a,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A001a,TIMES,frmMdlVars,Run in steps of:,0
DemoS_A001a,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_A001a,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_A001a,TIMES,frmMdlVars,Save Solution Information,0
DemoS_A001a,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A001a,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_A001a,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A001a,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A001a,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A001a,TIMES,frmMdlVars,Retire,0
DemoS_A001a,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_A001a,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_A001a,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A001a,TIMES,frmMdlVars,OPTCR,
DemoS_A001a,TIMES,frmMdlVars,OPTCA,
DemoS_A001a,TIMES,frmMdlVars,ITERLIM,999999
DemoS_A001c,TIMES,Solve,optCplex,1
DemoS_A001c,TIMES,Solve,strCplex,CPLEX
DemoS_A001c,TIMES,Solve,optXpress,0
DemoS_A001c,TIMES,Solve,OptOther,0
DemoS_A001c,TIMES,Solve,chkERPrice,0
DemoS_A001c,TIMES,Solve,chkERBnd,0
DemoS_A001c,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_A001c,TIMES,Solve,chkCloseDOS,0
DemoS_A001c,TIMES,Solve,chkDontRun,0
DemoS_A001c,TIMES,Solve,chkLinVarCost,0
DemoS_A001c,TIMES,Solve,chkUploadVD,0
DemoS_A001c,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.SOLAR_SUBSIDIES.UC_RNW_MaxCAP.
DemoS_A001c,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.SOLAR_SUBSIDIES.UC_RNW_MaxCAP.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.TRADSL_TAX.BND_PPFOSSIL.
DemoS_A001c,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A001c,TIMES,Solve,EndYr,2050
DemoS_A001c,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A001c,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A001c,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A001c,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A001c,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A001c,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A001c,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A001c,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A001c,TIMES,Solve,DT,07-Jun-2017  04:33 PM
DemoS_A001c,TIMES,Solve,AttachModels,
DemoS_A001c,TIMES,Solve,ActiveAttachModels,
DemoS_A001c,TIMES,frmMdlVars,Macro,0
DemoS_A001c,TIMES,frmMdlVars,CSA,0
DemoS_A001c,TIMES,frmMdlVars,MSA,0
DemoS_A001c,TIMES,frmMdlVars,None,1
DemoS_A001c,TIMES,frmMdlVars,Auto,1
DemoS_A001c,TIMES,frmMdlVars,Standard,0
DemoS_A001c,TIMES,frmMdlVars,Modified,0
DemoS_A001c,TIMES,frmMdlVars,Alternate,0
DemoS_A001c,TIMES,frmMdlVars,Linearized,0
DemoS_A001c,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_A001c,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A001c,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_A001c,TIMES,frmMdlVars,OBLONG,1
DemoS_A001c,TIMES,frmMdlVars,Damage-LP,0
DemoS_A001c,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A001c,TIMES,frmMdlVars,Damage-NO,1
DemoS_A001c,TIMES,frmMdlVars,PF,1
DemoS_A001a,TIMES,frmMdlVars,Activate Macro,0
DemoS_A001a,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_A001a,TIMES,frmMdlVars,CSA,0
DemoS_A001a,TIMES,frmMdlVars,Auto,1
DemoS_A001a,TIMES,frmMdlVars,Alternate,0
DemoS_A001a,TIMES,frmMdlVars,LIMROW,0
DemoS_A001a,TIMES,frmMdlVars,LIMCOL,0
DemoS_A001a,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A001a,TIMES,frmMdlVars,Activate Reporting,0
DemoS_A001a,TIMES,frmMdlVars,Exclude emissions,0
DemoS_A001a,TIMES,frmMdlVars,Include emissions,0
DemoS_A001a,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A001b,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_A001b,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS-A
DemoS_A001b,TIMES,Solve,txtRunName,DemoS_A001b
DemoS_A001b,TIMES,Solve,txtRunDesc,Demo Step A001b CO2 bound across regs + Fix sol 2015
DemoS_A001b,TIMES,Solve,txtRunEDesc,
DemoS_A001b,TIMES,Solve,optCplex,1
DemoS_A001b,TIMES,Solve,strCplex,CPLEX
DemoS_A001b,TIMES,Solve,optXpress,0
DemoS_A001a,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_A001a,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS-A
DemoS_A001a,TIMES,Solve,txtRunName,DemoS_A001a
DemoS_A001a,TIMES,Solve,txtRunDesc,Demo Step A001a CO2 bound across regions
DemoS_A001a,TIMES,Solve,txtRunEDesc,
DemoS_A001a,TIMES,Solve,optCplex,1
DemoS_A001a,TIMES,Solve,strCplex,CPLEX
DemoS_A001a,TIMES,Solve,optXpress,0
DemoS_A001a,TIMES,Solve,OptOther,0
DemoS_A001a,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_A001a,TIMES,Solve,chkCloseDOS,0
DemoS_A001a,TIMES,Solve,chkDontRun,0
DemoS_A001a,TIMES,Solve,chkLinVarCost,0
DemoS_A001a,TIMES,Solve,chkUploadVD,0
DemoS_A001a,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.
DemoS_A001a,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.SOLAR_SUBSIDIES.TRADSL_TAX.BND_PPFOSSIL.UC_RNW_MaxCAP.
DemoS_A001a,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A001a,TIMES,Solve,EndYr,2050
DemoS_A001a,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A001a,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A001a,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A001a,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A001a,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A001a,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A001a,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A001a,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A001a,TIMES,Solve,DT,07-Jun-2017  04:18 PM
DemoS_A001a,TIMES,Solve,AttachModels,
DemoS_A001a,TIMES,Solve,ActiveAttachModels,
DemoS_A001a,TIMES,frmMdlVars,Macro,0
DemoS_A001a,TIMES,frmMdlVars,Linearized,0
DemoS_A001b,TIMES,Solve,OptOther,0
DemoS_A001b,TIMES,Solve,chkERPrice,0
DemoS_A001b,TIMES,Solve,chkERBnd,0
DemoS_A001b,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_A001b,TIMES,Solve,chkCloseDOS,0
DemoS_A001b,TIMES,Solve,chkDontRun,0
DemoS_A001b,TIMES,Solve,chkLinVarCost,0
DemoS_A001b,TIMES,Solve,chkUploadVD,0
DemoS_A001b,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.
DemoS_A001b,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.SOLAR_SUBSIDIES.TRADSL_TAX.BND_PPFOSSIL.UC_RNW_MaxCAP.
DemoS_A001b,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A001b,TIMES,Solve,EndYr,2050
DemoS_A001b,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A001b,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A001b,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A001b,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A001b,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A001b,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A001b,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A001b,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A001b,TIMES,Solve,DT,07-Jun-2017  04:19 PM
DemoS_A001b,TIMES,Solve,AttachModels,
DemoS_A001b,TIMES,Solve,ActiveAttachModels,
DemoS_A001b,TIMES,frmMdlVars,Macro,0
DemoS_A001b,TIMES,frmMdlVars,CSA,0
DemoS_A001b,TIMES,frmMdlVars,MSA,0
DemoS_A001b,TIMES,frmMdlVars,None,1
DemoS_A001b,TIMES,frmMdlVars,Auto,1
DemoS_A001b,TIMES,frmMdlVars,Standard,0
DemoS_A001b,TIMES,frmMdlVars,Modified,0
DemoS_A001b,TIMES,frmMdlVars,Alternate,0
DemoS_A001b,TIMES,frmMdlVars,Linearized,0
DemoS_A001b,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_A001b,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A001b,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_A001b,TIMES,frmMdlVars,OBLONG,1
DemoS_A001b,TIMES,frmMdlVars,Damage-LP,0
DemoS_A001b,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A001b,TIMES,frmMdlVars,Damage-NO,1
DemoS_A001b,TIMES,frmMdlVars,PF,1
DemoS_A001b,TIMES,frmMdlVars,Stochastic,0
DemoS_A001b,TIMES,frmMdlVars,SPINES,0
DemoS_A001b,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A001b,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A001b,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A001b,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A001b,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A001b,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A001b,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_A001,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A001,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_A001,TIMES,frmMdlVars,OBLONG,1
DemoS_A001,TIMES,frmMdlVars,Damage-LP,0
DemoS_A001,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A001,TIMES,frmMdlVars,Damage-NO,1
DemoS_A001,TIMES,frmMdlVars,PF,1
DemoS_A001,TIMES,frmMdlVars,Stochastic,0
DemoS_A001,TIMES,frmMdlVars,SPINES,0
DemoS_A001,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A001,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A001,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A001,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_A001,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_A001,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_A001,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A001,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A001,TIMES,frmMdlVars,Run in steps of:,0
DemoS_A001,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_A001,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_A001,TIMES,frmMdlVars,Save Solution Information,1
DemoS_A001,TIMES,frmMdlVars,Retire,0
DemoS_A001,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS_012e,TIMES,frmMdlVars,Alternate,0
DemoS_012e,TIMES,frmMdlVars,Linearized,0
DemoS_012e,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_012e,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_012e,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_012e,TIMES,frmMdlVars,OBLONG,1
DemoS_012e,TIMES,frmMdlVars,Damage-LP,0
DemoS_012e,TIMES,frmMdlVars,Damage-NLP,0
DemoS_012e,TIMES,frmMdlVars,Damage-NO,1
DemoS_012e,TIMES,frmMdlVars,PF,1
DemoS_012e,TIMES,frmMdlVars,Stochastic,0
DemoS_012e,TIMES,frmMdlVars,SPINES,0
DemoS_012e,TIMES,frmMdlVars,SPINES(EV),0
DemoS_012e,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_012e,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_012e,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_012e,TIMES,frmMdlVars,Discrete Investment,1
DemoS_012e,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_012e,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_012e,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_012e,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_012e,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_012e,TIMES,frmMdlVars,Run Reports Only,0
DemoS_012e,TIMES,frmMdlVars,Use as Start Point,0
DemoS_012e,TIMES,frmMdlVars,Run in steps of:,0
DemoS_012e,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_012e,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_012e,TIMES,frmMdlVars,Save Solution Information,0
DemoS_012e,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_012e,TIMES,frmMdlVars,Write B Price for Elast Dem,0
DemoS_012e,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_012e,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_012e,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_012e,TIMES,frmMdlVars,Retire,0
DemoS_012e,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_012e,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_012e,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_012e,TIMES,frmMdlVars,OPTCR,0
DemoS_A001b,TIMES,frmMdlVars,Activate Macro,0
DemoS_A001b,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_A001a,TIMES,Solve,chkERPrice,0
DemoS_A001a,TIMES,Solve,chkERBnd,0
DemoS_A001a,TIMES,frmMdlVars,MSA,0
DemoS_A001a,TIMES,frmMdlVars,None,1
DemoS_A001a,TIMES,frmMdlVars,Standard,0
DemoS_A001a,TIMES,frmMdlVars,Modified,0
DemoS_A001a,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_A001c,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_A001c,TIMES,frmMdlVars,FixFromRun,DemoS_A001
DemoS_A001c,TIMES,frmMdlVars,FixFromRun_Fldr,Gams_WrkDemoS-A
DemoS_A001c,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A001c,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A001c,TIMES,frmMdlVars,Run in steps of:,0
DemoS_A001c,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_A001c,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_A001c,TIMES,frmMdlVars,Save Solution Information,0
DemoS_A001c,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A001c,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_A001c,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A001c,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A001c,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A001c,TIMES,frmMdlVars,Retire,0
DemoS_A001c,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_A001c,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_A001c,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A001c,TIMES,frmMdlVars,OPTCR,
DemoS_A001c,TIMES,frmMdlVars,OPTCA,
DemoS_A001c,TIMES,frmMdlVars,ITERLIM,999999
DemoS_A001c,TIMES,frmMdlVars,LIMROW,0
DemoS_A001c,TIMES,frmMdlVars,LIMCOL,0
DemoS_A001c,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A001c,TIMES,frmMdlVars,Activate Reporting,0
DemoS_A001c,TIMES,frmMdlVars,Exclude emissions,0
DemoS_A001c,TIMES,frmMdlVars,Include emissions,0
DemoS_A001c,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A001d,TIMES,frmMdlVars,Activate Macro,0
DemoS_A001d,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_A001d,TIMES,frmMdlVars,CSA,0
DemoS_A001d,TIMES,frmMdlVars,Auto,1
DemoS_A001d,TIMES,frmMdlVars,Alternate,0
DemoS_A001d,TIMES,frmMdlVars,Damage-LP,0
DemoS_A001d,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A001d,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A001d,TIMES,frmMdlVars,Activate Reporting,0
DemoS_A001e,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_A001e,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS-A
